id	name	class	increase	decrease	core_to_inter	core_to_rare	core_to_absent	inter_to_core	inter_to_rare	inter_to_absent	rare_to_core	rare_to_inter	rare_to_absent	absent_to_rare	absent_to_inter	absent_to_core
1	22	Intermediate and rare	841.690000000003	431.069999999997	0	0	1	802	0	865	490	0	581	0	0	0
2	39	Intermediate and rare	360.120000000001	607.499999999993	0	0	7	506	0	1161	134	0	937	0	0	0
3	14	Intermediate and rare	536.59	271.28	0	0	1	814	0	540	180	0	482	0	0	0
4	6	Intermediate and rare	847.049999999998	176.74	0	0	0	995	0	359	403	0	259	0	0	0
5	5	Intermediate and rare	1067.38	177.56	0	0	0	1275	0	385	419	0	259	0	0	0
6	48	Intermediate and rare	405.26	576.44	0	0	0	455	0	1205	178	0	500	0	0	0
7	15	Intermediate and rare	1056.53	479.089999999998	0	0	13	646	0	914	649	0	618	0	0	89
8	26	Intermediate and rare	817.790000000001	383.719999999999	0	0	11	708	0	742	183	0	229	0	0	290
9	32	Intermediate and rare	502.170000000001	510.419999999998	0	0	3	462	0	1005	295	0	440	0	0	0
10	42	Intermediate and rare	278.56	641.809999999998	0	0	31	282	0	1185	148	0	587	0	0	0
11	24	Intermediate and rare	655.210000000001	429.199999999997	0	0	2	611	0	833	237	0	587	0	0	133
12	36	Intermediate and rare	338.249999999999	587.199999999994	0	0	17	626	0	1110	142	0	835	0	0	0
13	8	Intermediate and rare	751.190000000004	429.139999999998	0	0	1	883	0	853	440	0	537	0	0	0
14	34	Intermediate and rare	740.600000000004	419.929999999996	0	0	8	702	0	792	400	0	810	0	0	0
15	9	Intermediate and rare	847.360000000005	500.689999999996	0	0	9	525	0	969	573	0	637	0	0	31
16	40	Intermediate and rare	906.060000000004	443.389999999999	0	0	6	747	0	860	400	0	488	0	0	129
17	30	Intermediate and rare	272.43	735.249999999991	0	0	25	325	0	1427	115	0	1034	0	0	0
18	45	Intermediate and rare	295.850000000002	652.669999999994	0	0	0	418	0	1334	103	0	1046	0	0	0
19	12	Intermediate and rare	1425.37000000001	69.2600000000003	0	0	0	1079	0	130	809	0	355	0	0	173
20	28	Intermediate and rare	362.99	580.879999999994	0	0	21	207	0	1002	196	0	968	0	0	105
21	35	Intermediate and rare	286.09	539.259999999996	0	0	2	468	0	1026	103	0	716	0	0	0
22	23	Intermediate and rare	584.090000000002	541.149999999994	0	0	0	671	0	1086	246	0	898	0	0	0
23	10	Intermediate and rare	793.330000000002	484.479999999993	0	0	0	1173	0	1019	215	0	1388	0	0	0
24	16	Intermediate and rare	334.56	779.169999999998	0	0	0	424	0	1772	139	0	306	0	0	0
25	1	Intermediate and rare	1197.1	193.710000000001	0	0	0	1769	0	427	242	0	203	0	0	0
26	46	Intermediate and rare	439.039999999998	562.809999999998	0	0	0	616	0	1186	114	0	239	0	0	0
27	37	Intermediate and rare	492.849999999999	449.620000000001	0	0	0	832	0	970	65	0	288	0	0	0
28	7	Intermediate and rare	1428.66	180.58	0	0	0	1924	0	356	494	0	630	0	0	0
29	19	Intermediate and rare	768.090000000002	383.179999999996	0	0	0	1342	0	808	150	0	1015	0	0	0
30	51	Intermediate and rare	140.72	993.809999999988	0	0	6	216	0	1934	44	0	1121	0	0	0
31	17	Intermediate and rare	869.410000000002	424.719999999998	0	0	4	1116	0	857	374	0	434	0	0	0
32	41	Intermediate and rare	371.07	742.379999999995	0	0	3	546	0	1427	127	0	681	0	0	0
33	11	Intermediate and rare	962.210000000001	375.289999999998	0	0	3	1192	0	735	282	0	365	0	0	108
34	25	Intermediate and rare	790.780000000002	558.579999999995	0	0	4	880	0	1099	362	0	481	0	0	24
35	18	Intermediate and rare	374.320000000001	849.119999999995	0	0	51	439	0	1540	124	0	719	0	0	43
36	4	Intermediate and rare	1562.60000000001	152.54	0	0	2	1689	0	309	849	0	341	0	0	0
37	29	Intermediate and rare	577.810000000001	510.749999999997	0	0	9	1044	0	954	158	0	1032	0	0	0
38	3	Intermediate and rare	1374.92000000001	160.15	0	0	1	1747	0	309	639	0	391	0	0	0
39	13	Intermediate and rare	789.97	402.199999999997	0	0	1	1281	0	775	278	0	752	0	0	0
40	27	Intermediate and rare	357.370000000001	870.749999999997	0	0	31	393	0	1610	123	0	560	0	0	41
41	47	Intermediate and rare	401.17	674.599999999997	0	0	2	714	0	1376	87	0	803	0	0	0
42	2	Intermediate and rare	1289.98	133.11	0	0	0	1573	0	275	507	0	250	0	0	0
43	20	Intermediate and rare	440.369999999998	567.499999999996	0	0	0	690	0	1158	106	0	651	0	0	0
44	44	Intermediate and rare	676.440000000001	665.379999999994	0	0	1	762	0	1410	326	0	959	0	0	0
45	33	Intermediate and rare	329.069999999999	399.999999999999	0	0	0	633	0	855	36	0	264	0	0	0
46	38	Intermediate and rare	285.69	536.620000000001	0	0	0	412	0	1076	77	0	223	0	0	0
47	31	Intermediate and rare	649.170000000001	523.579999999995	0	0	0	1109	0	1102	129	0	1176	0	0	0
48	48	Intermediate and rare	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	49	Intermediate and rare	1.85	15.83	0	0	0	1	25	0	0	2	154	0	0	0
50	50	Intermediate and rare	38.4799999999999	148.22	0	0	0	7	303	0	0	81	254	135	0	0
51	51	Intermediate and rare	9.69999999999997	104.83	5	0	0	4	272	0	0	3	793	80	0	0
52	52	Intermediate and rare	6.97000000000001	34.2899999999999	4	0	0	2	65	0	0	9	300	36	0	0
53	53	Intermediate and rare	31.0300000000001	19.42	2	0	0	19	44	0	0	35	207	235	0	0
54	54	Intermediate and rare	37.3300000000001	29.3100000000002	3	0	0	15	86	1	0	51	369	99	0	0
55	55	Intermediate and rare	90.2200000000006	13.19	13	0	0	13	3	0	0	111	12	538	0	0
56	56	Intermediate and rare	28.28	16.51	0	0	0	33	16	0	0	30	115	146	0	0
57	57	Intermediate and rare	498.450000000001	45.8799999999999	6	0	0	242	79	2	253	110	233	509	21	18
58	58	Intermediate and rare	7.23	33.4699999999999	1	0	0	13	59	5	0	13	273	37	0	0
59	59	Intermediate and rare	47.0099999999994	2.33	5	0	0	0	2	0	0	79	2	866	1	0
60	60	Intermediate and rare	357.63	64.0099999999995	29	0	0	170	81	17	140	339	712	521	0	2
61	61	Intermediate and rare	3.09	18.6400000000001	2	0	0	4	27	0	0	4	163	34	0	0
62	62	Intermediate and rare	7.36999999999999	12.77	17	0	0	1	24	0	1	6	54	75	0	0
63	63	Intermediate and rare	7.60999999999999	15.39	7	0	0	4	26	0	0	5	122	87	0	0
64	64	Intermediate and rare	21.8700000000001	22.7700000000001	34	0	0	1	16	0	0	18	36	375	0	1
65	65	Intermediate and rare	29.7800000000001	3.93999999999999	6	0	0	10	2	0	0	18	17	459	0	0
66	66	Intermediate and rare	268.169999999999	20.2100000000001	20	1	0	19	14	0	3	305	93	539	0	0
67	67	Intermediate and rare	34.65	6.65000000000001	21	0	0	2	12	0	0	33	5	862	2	0
68	68	Intermediate and rare	70.6600000000004	18.56	13	0	0	0	12	0	0	118	22	426	0	0
69	69	Intermediate and rare	68.1999999999999	26.18	0	0	0	6	56	0	0	132	76	237	0	0
70	70	Intermediate and rare	177.53	163.420000000001	2	0	0	64	172	153	4	124	579	210	0	0
71	71	Intermediate and rare	126.46	38.7399999999999	1	0	0	192	98	14	14	18	138	417	0	0
72	72	Intermediate and rare	155.950000000001	17.97	9	0	0	0	52	0	0	280	8	336	0	0
73	73	Intermediate and rare	289.670000000001	133.210000000001	14	0	0	185	64	172	57	411	973	219	0	0
74	74	Intermediate and rare	90.3800000000002	30.5300000000001	1	0	0	7	39	0	0	140	215	253	0	0
75	75	Intermediate and rare	175.210000000001	191.2	3	0	0	218	174	256	18	168	1040	68	0	0
76	76	Intermediate and rare	128.11	36.9500000000001	1	0	0	24	110	0	1	134	359	171	0	0
77	77	Intermediate and rare	20.66	98.4899999999994	24	0	0	9	185	0	0	40	154	50	0	0
78	78	Intermediate and rare	34.2200000000001	15.4999999999999	3	0	0	9	12	0	0	29	116	56	0	0
79	79	Intermediate and rare	124.030000000001	110.15	6	0	0	37	252	4	2	140	686	142	0	0
80	80	Intermediate and rare	50.3899999999999	48.5	0	0	0	20	105	0	0	56	437	51	0	0
81	81	Intermediate and rare	126.16	15.8299999999999	0	0	0	135	23	4	4	63	249	58	0	0
82	82	Intermediate and rare	43.6099999999998	12.24	8	0	0	58	9	0	0	57	22	269	25	0
83	83	Intermediate and rare	56.6500000000003	40.4199999999999	57	0	0	23	45	0	1	57	195	369	0	0
84	84	Intermediate and rare	30.67	2.86	0	0	0	13	7	0	0	40	25	122	0	0
85	85	Intermediate and rare	16.97	21.3799999999999	28	0	0	6	18	0	0	26	57	106	0	1
86	86	Intermediate and rare	17.2600000000001	80.5699999999999	52	0	0	1	45	0	0	18	44	307	1	0
87	87	Intermediate and rare	174.360000000001	20.53	14	0	0	84	35	0	0	138	19	759	11	0
88	88	Intermediate and rare	235.08	5.36999999999999	18	0	0	103	3	0	0	166	11	692	54	0
89	89	Intermediate and rare	108.26	67.3200000000003	4	0	0	29	88	0	1	131	229	143	0	0
90	90	Intermediate and rare	298.529999999998	60.83	6	0	0	306	89	1	87	148	253	266	0	0
91	91	Intermediate and rare	58.59	41.2599999999999	1	0	0	19	96	0	0	67	303	105	0	0
92	92	Intermediate and rare	74.7399999999998	40.27	4	0	0	2	49	0	0	86	55	112	0	0
93	93	Intermediate and rare	185.450000000001	270.929999999999	6	0	0	276	187	379	17	113	1128	66	0	0
1	22	Multi-cluster rare	806.130000000006	136.65	0	0	0	263	0	247	698	0	524	0	0	0
2	39	Multi-cluster rare	311.29	221.809999999999	0	0	1	110	0	400	272	0	950	0	0	0
3	14	Multi-cluster rare	873.020000000004	139.86	0	0	0	315	0	267	759	0	897	0	0	0
4	6	Multi-cluster rare	1007.96	167.800000000001	0	0	0	297	0	285	884	0	772	0	0	0
5	5	Multi-cluster rare	2101.45000000002	37.5000000000001	0	0	0	890	0	60	1626	0	242	0	0	0
6	48	Multi-cluster rare	234.26	418.309999999994	0	0	0	48	0	902	220	0	1648	0	0	0
7	15	Multi-cluster rare	927.870000000005	82.1200000000005	0	0	0	434	0	148	548	0	527	0	0	162
8	26	Multi-cluster rare	652.660000000001	141.24	0	0	1	198	0	277	138	0	108	0	0	418
9	32	Multi-cluster rare	278.640000000001	189.049999999999	0	0	1	88	0	373	240	0	423	0	0	0
10	42	Multi-cluster rare	274.590000000001	191	0	0	2	89	0	372	234	0	429	0	0	0
11	24	Multi-cluster rare	429.250000000001	166.03	0	0	2	183	0	319	160	0	403	0	0	185
12	36	Multi-cluster rare	246.970000000001	215.03	0	0	1	266	0	398	177	0	1113	0	0	0
13	8	Multi-cluster rare	1131.82000000001	107.880000000001	0	0	0	455	0	209	979	0	311	0	0	0
14	34	Multi-cluster rare	684.260000000004	169.740000000001	0	0	3	194	0	310	604	0	803	0	0	0
15	9	Multi-cluster rare	1060.75000000001	115.230000000001	0	0	1	300	0	204	716	0	691	0	0	211
16	40	Multi-cluster rare	1044.03	186.08	0	0	0	117	0	362	572	0	329	0	0	423
17	30	Multi-cluster rare	79.06	247.749999999999	0	0	0	11	0	470	75	0	983	0	0	0
18	45	Multi-cluster rare	139.59	215.279999999999	0	0	0	75	0	406	104	0	954	0	0	0
19	12	Multi-cluster rare	1346.21000000001	72.8300000000001	0	0	3	250	0	122	666	0	344	0	0	612
20	28	Multi-cluster rare	587.220000000001	112.840000000001	0	0	1	198	0	174	259	0	751	0	0	270
21	35	Multi-cluster rare	161.16	204.99	0	0	0	150	0	385	93	0	439	0	0	0
22	23	Multi-cluster rare	604.340000000001	151.44	0	0	0	321	0	291	456	0	744	0	0	0
23	10	Multi-cluster rare	805.039999999998	212.91	0	0	0	936	0	383	286	0	1763	0	0	0
24	16	Multi-cluster rare	220.759999999999	827.619999999958	0	0	0	78	0	1864	192	0	1911	0	0	0
25	1	Multi-cluster rare	2938.84999999996	41.7099999999997	0	0	0	1867	0	75	1907	0	196	0	0	0
26	46	Multi-cluster rare	342.429999999999	256.739999999999	0	0	0	271	0	551	186	0	324	0	0	0
27	37	Multi-cluster rare	454.310000000001	194.62	0	0	0	378	0	444	253	0	257	0	0	0
28	7	Multi-cluster rare	1718.64000000002	120.010000000001	0	0	0	805	0	214	1346	0	796	0	0	0
29	19	Multi-cluster rare	768.080000000005	187.400000000001	0	0	0	598	0	346	490	0	1211	0	0	0
30	51	Multi-cluster rare	29.65	492.969999999991	0	0	0	20	0	924	24	0	1677	0	0	0
31	17	Multi-cluster rare	593.090000000004	237.04	0	0	0	219	0	534	485	0	509	0	0	0
32	41	Multi-cluster rare	315.79	236.74	0	0	2	274	0	479	155	0	839	0	0	0
33	11	Multi-cluster rare	1242.44	177.07	0	0	0	448	0	343	330	0	293	0	0	625
34	25	Multi-cluster rare	856.810000000006	222.589999999999	0	0	4	276	0	442	540	0	644	0	0	178
35	18	Multi-cluster rare	600.070000000002	224.849999999999	0	0	5	268	0	450	381	0	803	0	0	87
36	4	Multi-cluster rare	2535.54999999996	66.1099999999998	0	0	2	694	0	112	2265	0	487	0	0	0
37	29	Multi-cluster rare	441.790000000002	281.349999999989	0	0	7	326	0	480	329	0	2423	0	0	0
38	3	Multi-cluster rare	2398.79999999998	68.2699999999994	0	0	0	1063	0	122	2097	0	712	0	0	0
39	13	Multi-cluster rare	812.700000000008	202.169999999994	0	0	0	860	0	325	580	0	2229	0	0	0
40	27	Multi-cluster rare	234.57	256.119999999999	0	0	0	50	0	483	88	0	674	0	0	121
41	47	Multi-cluster rare	263.619999999999	262.799999999998	0	0	0	230	0	490	168	0	1284	0	0	0
42	2	Multi-cluster rare	2376.55000000003	97.7200000000002	0	0	0	593	0	170	2151	0	354	0	0	0
43	20	Multi-cluster rare	366.06	407.229999999979	0	0	0	92	0	671	332	0	2173	0	0	0
44	44	Multi-cluster rare	311.110000000001	285.209999999998	0	0	0	128	0	558	240	0	1286	0	0	0
45	33	Multi-cluster rare	369.950000000002	163.81	0	0	0	412	0	373	141	0	238	0	0	0
46	38	Multi-cluster rare	294.76	244.62	0	0	0	227	0	558	170	0	209	0	0	0
47	31	Multi-cluster rare	378.970000000001	257.679999999998	0	0	0	269	0	515	235	0	1324	0	0	0
48	48	Multi-cluster rare	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	49	Multi-cluster rare	1.89	8.81999999999996	0	0	0	0	7	0	0	4	200	0	0	0
50	50	Multi-cluster rare	52.0900000000003	48.0200000000001	0	0	0	0	123	0	0	139	366	344	0	0
51	51	Multi-cluster rare	2.18	91.5900000000003	0	0	0	1	209	0	0	1	979	54	0	0
52	52	Multi-cluster rare	1.47	27.45	1	0	0	0	61	0	0	1	480	37	0	0
53	53	Multi-cluster rare	17.46	6.65999999999997	0	0	0	2	10	0	0	14	136	396	0	0
54	54	Multi-cluster rare	10.76	12.9699999999999	0	0	0	2	15	0	0	16	466	125	0	0
55	55	Multi-cluster rare	43.7400000000003	3.06	2	0	0	1	4	0	0	33	15	707	2	0
56	56	Multi-cluster rare	18.82	4	0	0	0	4	3	0	0	26	99	184	0	0
57	57	Multi-cluster rare	515.049999999994	14.87	2	0	0	67	13	9	269	168	102	1561	4	86
58	58	Multi-cluster rare	11.88	12.82	0	0	0	7	9	0	1	9	353	49	0	0
59	59	Multi-cluster rare	47.7500000000001	0.22	0	0	0	1	0	0	0	93	2	854	0	0
60	60	Multi-cluster rare	290.750000000001	22.9500000000001	8	0	0	54	22	9	60	443	476	1750	2	8
61	61	Multi-cluster rare	2.33	7.21999999999998	1	0	0	2	9	0	0	3	113	37	0	0
62	62	Multi-cluster rare	3.47	7.72	2	0	0	2	11	0	0	3	73	65	0	0
63	63	Multi-cluster rare	2.84	8.10999999999999	3	0	0	1	7	0	0	2	92	77	0	0
64	64	Multi-cluster rare	11.1399999999999	19.04	8	0	0	0	20	0	0	1	51	459	0	1
65	65	Multi-cluster rare	29.4400000000001	1.97	1	0	0	4	3	0	0	36	11	371	0	0
66	66	Multi-cluster rare	185.690000000001	3.41	2	0	0	18	5	0	19	183	44	968	0	0
67	67	Multi-cluster rare	35.6800000000004	1.03	1	0	0	1	1	0	0	20	6	1186	2	0
68	68	Multi-cluster rare	14.4999999999999	5.05999999999999	0	0	0	0	6	0	0	10	20	437	0	0
69	69	Multi-cluster rare	66.1500000000003	9.27999999999998	0	0	0	2	18	0	1	93	95	343	3	0
70	70	Multi-cluster rare	86.7200000000002	103.99	0	0	0	15	109	43	5	90	823	141	0	0
71	71	Multi-cluster rare	94.3900000000003	27.6000000000001	1	0	0	80	36	54	23	6	102	573	0	0
72	72	Multi-cluster rare	275.479999999999	1.25	0	0	0	1	2	0	4	577	2	885	0	0
73	73	Multi-cluster rare	459.250000000023	38.26	0	0	0	61	4	37	113	725	624	1512	0	0
74	74	Multi-cluster rare	86.9600000000001	17.4199999999999	0	0	0	0	35	0	0	178	262	529	0	0
75	75	Multi-cluster rare	125.25	118.050000000001	0	0	0	41	71	159	21	221	1483	257	0	0
76	76	Multi-cluster rare	150.55	19.29	0	0	0	0	29	0	5	176	412	799	0	0
77	77	Multi-cluster rare	32.0899999999999	69.1399999999995	0	0	0	8	125	0	0	58	750	242	0	0
78	78	Multi-cluster rare	8.34999999999999	18.74	0	0	0	0	44	0	0	13	181	53	0	0
79	79	Multi-cluster rare	41.61	82.6299999999996	0	0	0	0	169	2	0	65	881	279	0	0
80	80	Multi-cluster rare	11.53	42.0699999999999	0	0	0	1	88	0	0	27	741	57	0	0
81	81	Multi-cluster rare	47.2700000000001	8.99999999999996	0	0	0	20	5	1	1	142	236	93	0	0
82	82	Multi-cluster rare	42.4100000000001	4.59999999999999	2	0	0	0	6	0	0	114	37	287	32	0
83	83	Multi-cluster rare	49.75	34.4300000000002	5	0	0	8	104	0	2	69	255	593	0	0
84	84	Multi-cluster rare	34.1000000000001	1.75	0	0	0	4	0	0	1	68	50	165	1	0
85	85	Multi-cluster rare	18.01	8.77	2	0	0	3	10	0	0	13	68	295	6	0
86	86	Multi-cluster rare	26.0700000000003	10.7	7	0	0	0	19	0	0	7	63	484	1	0
87	87	Multi-cluster rare	164.21	11.06	5	0	0	4	57	0	0	101	37	2082	39	0
88	88	Multi-cluster rare	508.549999999985	1.25	1	0	0	4	1	0	0	190	9	2480	285	0
89	89	Multi-cluster rare	104.9	12.81	0	0	0	6	7	0	1	138	265	464	0	0
90	90	Multi-cluster rare	370.390000000001	15.3999999999999	0	0	0	79	8	0	208	130	275	1658	0	0
91	91	Multi-cluster rare	24.8400000000001	34.8500000000003	0	0	0	0	80	0	1	65	602	231	0	0
92	92	Multi-cluster rare	56.2100000000001	15.6	0	0	0	0	42	0	0	140	114	245	0	0
93	93	Multi-cluster rare	166.5	117.350000000001	0	0	0	46	68	137	39	252	1193	236	0	0
1	22	Core, intermediate and rare	399.710000000001	259.26	0	0	16	698	0	488	118	0	336	0	0	0
2	39	Core, intermediate and rare	293.74	368.289999999998	0	0	45	566	0	620	64	0	390	0	0	0
3	14	Core, intermediate and rare	187.38	320.069999999999	0	0	5	353	0	578	56	0	152	0	0	0
