id	name	class	increase	decrease	core_to_inter	core_to_rare	core_to_absent	inter_to_core	inter_to_rare	inter_to_absent	rare_to_core	rare_to_inter	rare_to_absent	absent_to_rare	absent_to_inter	absent_to_core
4	6	Core, intermediate and rare	398.83	93.5200000000001	0	0	1	754	0	177	89	0	119	0	0	0
5	5	Core, intermediate and rare	524.520000000001	100.38	0	0	1	865	0	188	123	0	78	0	0	0
6	48	Core, intermediate and rare	123.64	418.499999999999	0	0	5	252	0	801	21	0	180	0	0	0
7	15	Core, intermediate and rare	609.840000000003	229.86	0	0	19	665	0	413	308	0	284	0	0	0
8	26	Core, intermediate and rare	405.13	297.719999999999	0	0	25	498	0	533	90	0	224	0	0	80
9	32	Core, intermediate and rare	374.680000000001	313.969999999999	0	0	21	535	0	602	157	0	273	0	0	0
10	42	Core, intermediate and rare	233.33	516.619999999998	0	0	79	326	0	811	80	0	350	0	0	0
11	24	Core, intermediate and rare	349.460000000001	360.159999999999	0	0	29	454	0	605	114	0	445	0	0	29
12	36	Core, intermediate and rare	281.459999999999	377.5	0	0	55	627	0	610	47	0	353	0	0	0
13	8	Core, intermediate and rare	440.289999999999	228.33	0	0	4	782	0	455	149	0	251	0	0	0
14	34	Core, intermediate and rare	378.64	304.999999999999	0	0	26	550	0	521	118	0	434	0	0	0
15	9	Core, intermediate and rare	475.890000000001	353.25	0	0	58	496	0	575	253	0	299	0	0	0
16	40	Core, intermediate and rare	419.330000000001	344.579999999998	0	0	25	591	0	627	145	0	312	0	0	6
17	30	Core, intermediate and rare	146.42	668.289999999995	0	0	104	253	0	1144	38	0	516	0	0	0
18	45	Core, intermediate and rare	175.37	516.24	0	0	14	351	0	1046	31	0	523	0	0	0
19	12	Core, intermediate and rare	626.380000000001	55.7399999999999	0	0	6	784	0	85	314	0	195	0	0	13
20	28	Core, intermediate and rare	211.26	460.619999999999	0	0	73	198	0	671	138	0	371	0	0	22
21	35	Core, intermediate and rare	164.52	420.859999999999	0	0	24	411	0	744	26	0	336	0	0	0
22	23	Core, intermediate and rare	268.22	423.869999999997	0	0	8	537	0	844	45	0	521	0	0	0
23	10	Core, intermediate and rare	437.5	325.079999999998	0	0	0	918	0	694	37	0	558	0	0	0
24	16	Core, intermediate and rare	238.88	322.8	0	0	1	494	0	654	9	0	79	0	0	0
25	1	Core, intermediate and rare	393.48	181.4	0	0	2	780	0	368	20	0	68	0	0	0
26	46	Core, intermediate and rare	227.99	267.649999999999	0	0	0	439	0	554	12	0	181	0	0	0
27	37	Core, intermediate and rare	248.24	226.899999999999	0	0	0	509	0	484	3	0	190	0	0	0
28	7	Core, intermediate and rare	576.940000000002	161.259999999999	0	0	3	1193	0	351	58	0	385	0	0	0
29	19	Core, intermediate and rare	386.7	315.46	0	0	1	876	0	631	31	0	440	0	0	0
30	51	Core, intermediate and rare	231.88	563.639999999995	0	0	26	487	0	1020	42	0	429	0	0	0
31	17	Core, intermediate and rare	458.249999999999	280.32	0	0	38	815	0	466	92	0	208	0	0	0
32	41	Core, intermediate and rare	275.39	405.459999999999	0	0	3	529	0	752	35	0	265	0	0	0
33	11	Core, intermediate and rare	431.310000000001	288.690000000001	0	0	28	636	0	507	126	0	216	0	0	8
34	25	Core, intermediate and rare	566.110000000002	222.91	0	0	4	736	0	427	242	0	234	0	0	0
35	18	Core, intermediate and rare	298.33	625.129999999996	0	0	224	428	0	735	100	0	376	0	0	0
36	4	Core, intermediate and rare	529.02	153.46	0	0	8	901	0	278	154	0	182	0	0	0
37	29	Core, intermediate and rare	314.730000000001	333.169999999999	0	0	32	641	0	538	44	0	292	0	0	0
38	3	Core, intermediate and rare	579.37	115.33	0	0	4	980	0	204	146	0	285	0	0	0
39	13	Core, intermediate and rare	495.39	231.350000000001	0	0	16	782	0	402	156	0	275	0	0	0
40	27	Core, intermediate and rare	261.18	587.979999999999	0	0	52	372	0	984	79	0	241	0	0	0
41	47	Core, intermediate and rare	223.240000000001	469.739999999998	0	0	10	489	0	879	31	0	378	0	0	0
42	2	Core, intermediate and rare	537.959999999998	97.2600000000001	0	0	4	914	0	193	108	0	142	0	0	0
43	20	Core, intermediate and rare	219.21	361.510000000001	0	0	3	400	0	707	38	0	212	0	0	0
44	44	Core, intermediate and rare	337.92	432.319999999999	0	0	2	722	0	890	38	0	530	0	0	0
45	33	Core, intermediate and rare	217.029999999999	209.06	0	0	0	501	0	450	2	0	139	0	0	0
46	38	Core, intermediate and rare	215.38	269.410000000001	0	0	1	433	0	518	9	0	132	0	0	0
47	31	Core, intermediate and rare	365.14	377.039999999997	0	0	6	825	0	779	26	0	542	0	0	0
48	48	Core, intermediate and rare	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	49	Core, intermediate and rare	5.07999999999999	8.14999999999996	0	0	0	20	16	0	0	1	69	0	0	0
50	50	Core, intermediate and rare	56.0499999999999	105.97	23	3	0	27	167	0	0	83	128	66	0	0
51	51	Core, intermediate and rare	25.8	76.3599999999995	10	0	0	44	169	0	1	6	286	24	0	0
52	52	Core, intermediate and rare	17.16	31.8500000000001	15	0	0	22	54	0	1	11	136	11	0	0
53	53	Core, intermediate and rare	48.95	16.9	3	0	0	57	50	0	0	43	91	70	0	0
54	54	Core, intermediate and rare	65.6300000000001	22.0800000000001	6	0	0	69	58	1	0	44	154	18	0	0
55	55	Core, intermediate and rare	58.3500000000001	20.6	26	0	0	27	10	0	0	57	11	177	0	0
56	56	Core, intermediate and rare	28.19	13.49	11	0	0	70	12	0	1	12	71	38	0	0
57	57	Core, intermediate and rare	224.11	61.92	94	1	4	223	61	21	77	59	138	119	2	2
58	58	Core, intermediate and rare	16.76	28.8	5	0	0	28	34	0	1	6	70	65	0	0
59	59	Core, intermediate and rare	25.0000000000001	6.44	18	0	0	4	4	0	0	38	2	305	0	0
60	60	Core, intermediate and rare	179.410000000001	82.5700000000002	91	0	7	158	57	26	48	125	387	112	0	0
61	61	Core, intermediate and rare	5.08	21.09	8	0	0	9	29	0	0	4	42	21	0	0
62	62	Core, intermediate and rare	8.23999999999999	14.1	26	0	0	9	11	0	0	21	71	68	0	0
63	63	Core, intermediate and rare	17.39	20.69	24	0	0	11	31	0	0	16	62	67	0	0
64	64	Core, intermediate and rare	37.7700000000002	38.77	71	0	0	5	12	0	0	52	26	162	2	0
65	65	Core, intermediate and rare	31.2800000000001	11.87	37	0	0	23	12	0	0	28	16	257	0	0
66	66	Core, intermediate and rare	171.35	28.0100000000001	28	5	0	40	15	0	0	205	79	105	0	0
67	67	Core, intermediate and rare	18.4299999999999	12.52	38	0	0	0	6	0	0	35	9	263	0	0
68	68	Core, intermediate and rare	29.3999999999999	67.7299999999999	83	5	0	5	12	0	0	52	7	125	0	0
69	69	Core, intermediate and rare	61.9699999999998	53.21	64	1	0	31	63	0	0	82	78	108	0	0
70	70	Core, intermediate and rare	260.94	112.25	10	1	0	205	89	62	15	120	204	45	0	0
71	71	Core, intermediate and rare	122.570000000001	18.55	8	0	0	243	42	15	4	6	50	165	0	0
72	72	Core, intermediate and rare	114.51	32.38	19	3	0	18	17	0	16	102	20	59	0	0
73	73	Core, intermediate and rare	206.07	110.73	33	0	1	354	59	167	32	83	457	6	0	0
74	74	Core, intermediate and rare	67.82	30.7300000000002	8	1	0	36	88	0	0	61	75	54	0	0
75	75	Core, intermediate and rare	113.52	167.32	7	0	2	289	178	149	9	43	574	5	0	0
76	76	Core, intermediate and rare	80.0099999999999	25.15	7	0	0	63	38	0	0	79	173	21	0	0
77	77	Core, intermediate and rare	52.1699999999999	51.7299999999999	34	0	0	32	50	0	0	11	18	7	0	0
78	78	Core, intermediate and rare	22.85	21.0900000000001	28	0	0	8	21	0	0	21	46	14	0	0
79	79	Core, intermediate and rare	153.04	133.55	20	10	4	138	215	13	19	70	290	56	1	0
80	80	Core, intermediate and rare	34.09	29.98	0	0	0	43	41	0	0	46	242	14	0	0
81	81	Core, intermediate and rare	90.5500000000002	14.44	1	0	0	215	46	0	4	16	157	7	0	0
82	82	Core, intermediate and rare	17.67	18.2	21	0	0	5	9	0	0	18	8	163	6	0
83	83	Core, intermediate and rare	27.83	32.1400000000001	117	0	0	17	20	0	4	58	105	105	0	0
84	84	Core, intermediate and rare	18.51	2.62	2	0	0	12	1	0	1	7	15	40	0	0
85	85	Core, intermediate and rare	12.05	8.75999999999999	13	0	0	8	5	0	0	9	15	47	0	0
86	86	Core, intermediate and rare	17.7099999999999	23	42	0	0	3	9	0	0	16	9	250	0	0
87	87	Core, intermediate and rare	40.1499999999999	17.8	61	1	0	10	11	0	0	22	6	110	0	0
88	88	Core, intermediate and rare	74.7200000000002	11.56	22	0	0	16	4	0	0	65	1	279	9	0
89	89	Core, intermediate and rare	52.7099999999998	46.9	31	0	0	42	35	0	3	20	191	35	0	0
90	90	Core, intermediate and rare	138.22	45.4199999999999	19	0	0	275	59	0	16	54	165	17	0	0
91	91	Core, intermediate and rare	36.54	38.3400000000001	12	0	0	26	64	0	0	21	130	4	0	0
92	92	Core, intermediate and rare	38.1	26.6000000000001	7	0	0	14	28	0	0	27	21	20	0	0
93	93	Core, intermediate and rare	172.6	195.47	34	0	0	361	130	229	12	33	516	4	0	0
1	22	Core and rare	29.5	6.05999999999999	0	0	2	10	0	7	27	0	40	0	0	0
2	39	Core and rare	34.41	5.96999999999999	0	0	0	9	0	8	31	0	36	0	0	0
3	14	Core and rare	18.24	5.09	0	0	1	5	0	6	17	0	25	0	0	0
4	6	Core and rare	28	2.85	0	0	1	9	0	2	25	0	17	0	0	0
5	5	Core and rare	18.68	3.23	0	0	1	8	0	1	16	0	33	0	0	0
6	48	Core and rare	29.99	5.54	0	0	0	1	0	8	31	0	18	0	0	0
7	15	Core and rare	30.13	3.05	0	0	0	2	0	5	29	0	25	0	0	1
8	26	Core and rare	35.95	2.14	0	0	1	6	0	2	3	0	6	0	0	30
9	32	Core and rare	15.82	3.67999999999999	0	0	0	5	0	6	15	0	39	0	0	0
10	42	Core and rare	35.61	6.47	0	0	3	5	0	6	35	0	19	0	0	0
11	24	Core and rare	23.79	7.39	0	0	2	2	0	9	13	0	32	0	0	10
12	36	Core and rare	35.72	13.4	0	0	8	23	0	9	30	0	44	0	0	0
13	8	Core and rare	43	4.67999999999999	0	0	0	23	0	9	38	0	36	0	0	0
14	34	Core and rare	37.15	3.38	0	0	1	12	0	4	32	0	38	0	0	0
15	9	Core and rare	48.3	4.52999999999999	0	0	1	9	0	7	35	0	35	0	0	10
16	40	Core and rare	22.37	11.12	0	0	1	8	0	17	11	0	18	0	0	9
17	30	Core and rare	26.42	20.66	0	0	4	9	0	25	25	0	77	0	0	0
18	45	Core and rare	47.3299999999999	5.56999999999999	0	0	0	23	0	11	43	0	59	0	0	0
19	12	Core and rare	77.33	3.21	0	0	1	8	0	3	44	0	9	0	0	31
20	28	Core and rare	19.9	5.77999999999999	0	0	0	3	0	8	6	0	47	0	0	13
21	35	Core and rare	15.62	5.92999999999999	0	0	1	6	0	13	15	0	30	0	0	0
22	23	Core and rare	45.04	7.23999999999999	0	0	1	12	0	10	43	0	59	0	0	0
23	10	Core and rare	25.07	13.62	0	0	0	28	0	25	14	0	94	0	0	0
24	16	Core and rare	13.36	12.09	0	0	0	8	0	28	10	0	41	0	0	0
25	1	Core and rare	55.52	4.25	0	0	0	29	0	7	39	0	12	0	0	0
26	46	Core and rare	8.87	7.58	0	0	0	2	0	22	8	0	10	0	0	0
27	37	Core and rare	18.82	2.53	0	0	0	18	0	6	7	0	11	0	0	0
28	7	Core and rare	71.73	6.6	0	0	2	60	0	9	42	0	40	0	0	0
29	19	Core and rare	27.26	10.92	0	0	0	41	0	24	11	0	57	0	0	0
30	51	Core and rare	14.68	17.34	0	0	0	29	0	36	4	0	64	0	0	0
31	17	Core and rare	29.49	8.37999999999999	0	0	0	11	0	15	24	0	30	0	0	0
32	41	Core and rare	23.93	9.81999999999999	0	0	2	11	0	15	19	0	35	0	0	0
33	11	Core and rare	35.3	3.19	0	0	0	25	0	6	12	0	21	0	0	9
34	25	Core and rare	34.26	10.04	0	0	3	22	0	14	21	0	33	0	0	4
35	18	Core and rare	39.18	17.96	0	0	6	15	0	21	19	0	35	0	0	13
36	4	Core and rare	64.01	4.71999999999999	0	0	0	23	0	11	59	0	23	0	0	0
37	29	Core and rare	15.8	10.51	0	0	1	17	0	17	12	0	70	0	0	0
38	3	Core and rare	64.07	3.67	0	0	2	45	0	2	50	0	36	0	0	0
39	13	Core and rare	37.32	11.92	0	0	1	32	0	15	27	0	59	0	0	0
40	27	Core and rare	27.17	9.98	0	0	1	8	0	19	20	0	22	0	0	4
41	47	Core and rare	47.4100000000001	10.02	0	0	2	63	0	17	17	0	44	0	0	0
42	2	Core and rare	63.3200000000001	2.24	0	0	1	67	0	2	30	0	18	0	0	0
43	20	Core and rare	13.87	33.79	0	0	0	3	0	66	12	0	36	0	0	0
44	44	Core and rare	51.28	7.15999999999999	0	0	0	29	0	14	35	0	54	0	0	0
45	33	Core and rare	14.63	4.73	0	0	0	19	0	10	3	0	10	0	0	0
46	38	Core and rare	14.77	7.87	0	0	0	9	0	20	10	0	3	0	0	0
47	31	Core and rare	15.25	10.43	0	0	0	16	0	23	7	0	76	0	0	0
48	48	Core and rare	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	49	Core and rare	0.45	0.890000000000001	0	0	0	0	0	0	0	0	6	0	0	0
50	50	Core and rare	5.55	7.35999999999999	13	0	0	0	12	0	0	6	41	19	0	0
51	51	Core and rare	5.31	10.39	0	0	0	6	16	1	2	1	47	5	0	0
52	52	Core and rare	4.3	1.72	1	0	0	3	1	0	0	0	29	7	0	0
53	53	Core and rare	1.35	1.24	0	0	0	4	1	0	0	2	17	14	0	0
54	54	Core and rare	3.57	2.02	0	0	0	10	1	0	0	0	13	4	0	0
55	55	Core and rare	3.43999999999999	0.18	2	0	0	1	0	0	0	2	0	48	0	0
56	56	Core and rare	1.72	2.08	1	0	0	0	6	0	0	2	1	7	0	0
57	57	Core and rare	29.33	2.42	1	0	1	3	0	1	19	3	9	42	0	7
58	58	Core and rare	0.55	2.27	0	0	0	2	2	0	0	0	14	1	0	0
59	59	Core and rare	0.82	0.12	0	0	0	0	0	0	0	0	1	35	0	0
60	60	Core and rare	11.3	1.67	2	0	0	1	2	0	8	3	37	41	0	0
61	61	Core and rare	0.62	0.18	0	0	0	0	0	0	0	2	9	3	0	0
62	62	Core and rare	0.76	0.23	0	0	0	1	0	0	0	0	7	4	0	0
63	63	Core and rare	0.43	0.05	0	0	0	0	0	0	0	1	1	10	0	0
64	64	Core and rare	3.43	0.14	0	0	0	0	0	0	0	2	2	41	0	0
65	65	Core and rare	1.37	0.34	1	0	0	0	0	0	0	1	1	30	0	0
66	66	Core and rare	15.6	0.52	1	0	0	0	0	0	0	20	6	55	0	0
67	67	Core and rare	5.09999999999999	0.53	0	0	0	0	0	0	0	7	0	65	0	0
68	68	Core and rare	6.05999999999999	2.46	4	0	0	3	0	0	0	5	1	75	0	0
69	69	Core and rare	7.61999999999999	4.48	0	0	0	5	9	0	1	5	10	55	0	0
70	70	Core and rare	14.38	8.26999999999999	0	0	0	6	2	6	6	11	75	33	0	0
71	71	Core and rare	19.33	0.76	0	0	0	6	2	0	15	0	15	36	0	0
72	72	Core and rare	11.97	7.56	0	2	0	7	5	0	1	12	2	33	0	0
73	73	Core and rare	25.84	6.65999999999999	2	0	0	22	2	13	13	18	62	34	0	0
74	74	Core and rare	11.1	2.31	0	0	0	5	3	0	4	4	18	41	0	0
75	75	Core and rare	12.28	12.31	0	0	2	13	3	14	1	12	98	9	0	0
76	76	Core and rare	22.38	4.25	1	0	0	2	15	0	3	43	30	26	0	0
77	77	Core and rare	6.98	3.19	0	0	0	3	4	0	0	3	25	10	0	0
78	78	Core and rare	2.44	2.43	1	0	0	0	5	0	0	6	19	5	0	0
79	79	Core and rare	13.85	16.99	1	4	2	7	20	2	2	9	53	65	0	0
80	80	Core and rare	2.04	3.48999999999999	0	0	0	2	3	0	0	3	81	8	0	0
81	81	Core and rare	3.8	0.78	0	0	0	5	0	0	0	1	16	6	0	0
82	82	Core and rare	2.96	0.900000000000001	0	0	0	0	2	0	0	9	0	9	1	0
83	83	Core and rare	2.02	2.02	2	0	0	2	5	0	0	0	10	26	0	0
84	84	Core and rare	1.07	0.74	5	0	0	0	0	0	0	1	4	7	0	0
85	85	Core and rare	1.86	2.42	1	1	0	0	1	0	0	6	3	6	0	0
86	86	Core and rare	1.16	0.98	1	0	0	0	0	0	0	0	7	29	0	0
87	87	Core and rare	7.12999999999999	3.02	0	0	0	0	3	0	0	1	0	48	1	0
88	88	Core and rare	17.11	0.669999999999999	1	0	0	2	0	0	0	15	2	70	4	0
89	89	Core and rare	27.94	2.59	0	0	0	1	2	0	1	54	29	28	0	0
90	90	Core and rare	28.33	4.02	0	0	0	7	6	0	23	2	25	31	0	0
91	91	Core and rare	5.29	1.81	0	0	0	6	8	0	0	9	22	22	0	0
92	92	Core and rare	2.95	3.65	0	0	0	1	10	0	0	7	21	12	0	0
93	93	Core and rare	18.81	9.88999999999999	1	0	1	5	0	16	12	10	60	12	0	0
1	22	Core and intermediate	70.99	40.68	0	0	20	92	0	47	53	0	74	0	0	0
2	39	Core and intermediate	82.5499999999999	50.2400000000001	0	0	25	96	0	43	56	0	71	0	0	0
3	14	Core and intermediate	34.07	71.14	0	0	57	18	0	19	31	0	31	0	0	0
4	6	Core and intermediate	24.55	27.62	0	0	13	20	0	17	19	0	43	0	0	0
5	5	Core and intermediate	41.05	15.82	0	0	8	27	0	9	36	0	25	0	0	0
6	48	Core and intermediate	16.89	30.66	0	0	8	8	0	28	16	0	45	0	0	0
7	15	Core and intermediate	62.3	56.83	0	0	21	27	0	63	46	0	53	0	0	7
8	26	Core and intermediate	110.57	21.27	0	0	9	60	0	21	20	0	13	0	0	59
9	32	Core and intermediate	30.23	36.2	0	0	22	40	0	23	19	0	88	0	0	0
10	42	Core and intermediate	57.07	21.04	0	0	9	39	0	24	49	0	58	0	0	0
11	24	Core and intermediate	24	22.84	0	0	14	23	0	15	11	0	80	0	0	7
12	36	Core and intermediate	38.89	30.41	0	0	16	44	0	21	29	0	38	0	0	0
13	8	Core and intermediate	23.08	17.6	0	0	11	52	0	13	13	0	54	0	0	0
14	34	Core and intermediate	68.38	32.84	0	0	21	77	0	26	35	0	42	0	0	0
15	9	Core and intermediate	55.35	68.81	0	0	37	32	0	71	37	0	40	0	0	10
16	40	Core and intermediate	65.17	38.65	0	0	9	74	0	71	26	0	48	0	0	13
17	30	Core and intermediate	79.0299999999999	299.74	0	0	226	100	0	165	49	0	117	0	0	0
18	45	Core and intermediate	54.1799999999999	167.89	0	0	89	92	0	173	27	0	139	0	0	0
19	12	Core and intermediate	67.24	12.27	0	0	10	16	0	3	51	0	3	0	0	10
20	28	Core and intermediate	29.75	36.78	0	0	27	3	0	16	2	0	52	0	0	27
21	35	Core and intermediate	11.32	43.8499999999999	0	0	32	14	0	25	8	0	56	0	0	0
22	23	Core and intermediate	103.98	58.87	0	0	28	71	0	44	87	0	118	0	0	0
23	10	Core and intermediate	69.32	67.6600000000001	0	0	21	120	0	88	29	0	139	0	0	0
24	16	Core and intermediate	35.52	14.23	0	0	4	75	0	19	12	0	12	0	0	0
25	1	Core and intermediate	11.56	74.2700000000001	0	0	22	18	0	76	3	0	21	0	0	0
26	46	Core and intermediate	13.5	10.58	0	0	2	13	0	15	9	0	9	0	0	0
27	37	Core and intermediate	8.41	9.48999999999999	0	0	1	16	0	12	1	0	17	0	0	0
28	7	Core and intermediate	33.47	39.1599999999999	0	0	13	77	0	50	8	0	115	0	0	0
29	19	Core and intermediate	25.33	29.73	0	0	4	57	0	56	8	0	95	0	0	0
30	51	Core and intermediate	35.12	28.52	0	0	2	63	0	50	11	0	92	0	0	0
31	17	Core and intermediate	24.46	27.28	0	0	16	29	0	20	13	0	39	0	0	0
32	41	Core and intermediate	27.82	16.64	0	0	3	25	0	24	18	0	34	0	0	0
33	11	Core and intermediate	25.38	22.41	0	0	13	42	0	19	8	0	29	0	0	3
34	25	Core and intermediate	28.49	19.87	0	0	14	24	0	14	9	0	29	0	0	10
35	18	Core and intermediate	22.7	141.08	0	0	128	14	0	24	11	0	27	0	0	5
36	4	Core and intermediate	27.92	19.52	0	0	15	37	0	11	15	0	21	0	0	0
37	29	Core and intermediate	26.43	22.03	0	0	11	27	0	21	17	0	19	0	0	0
38	3	Core and intermediate	23.25	35.8	0	0	26	28	0	17	15	0	27	0	0	0
